[ 2016-12-01T22:48:02+08:00 ] 220.181.132.194 /index.php/Home/Index/getyuming?page_index=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000468s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000640s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000736s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0008s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0008s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000427s ]
INFO: [ app_end ] --END-- [ RunTime:0.000492s ]

[ 2016-12-01T22:48:02+08:00 ] 123.126.113.90 /?shownews.php?id=74102
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000325s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000381s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000444s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0009s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_rec` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0005s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 0,8   [ RunTime:0.0006s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 8,16   [ RunTime:0.0006s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_introduce`,`yuming_xiaoshou_price` FROM `sp_yuming` WHERE `is_qiang` = '1' ORDER BY upd_time desc LIMIT 16,24   [ RunTime:0.0008s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `is_new` = '1' ORDER BY upd_time desc LIMIT 0,10   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `sp_category` [ RunTime:0.0010s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0006s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0002s ]
SQL: SELECT `yuming_id`,`yuming_name` FROM `sp_yuming` WHERE `is_sell` = '1' ORDER BY upd_time desc LIMIT 0,15   [ RunTime:0.0004s ]
SQL: SELECT `yuming_id`,`yuming_name`,`yuming_xiaoshou_price`,`yuming_introduce` FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' ORDER BY yuming_id desc LIMIT 0,8   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `cat_id` = 31 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sp_yuming` WHERE `yuming_yijia_price` = '1' LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000172s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000267s ]
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 134 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 144 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 190 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 197 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined index: cat_id /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 204 行.
NOTIC: [8] Undefined variable: info100 /soumi/Runtime/Cache/Home/ac83b1a7cd673337c29cc1ab9e4de3a9.php 第 241 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.036999s ]
INFO: [ view_parse ] --END-- [ RunTime:0.037080s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000206s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000270s ]

[ 2016-12-01T22:52:02+08:00 ] 69.30.211.2 /index.php/Home/Index/find/cat_id/41/cat_id/49/houzhui_id/1/cat_id/33/cat_id/43
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.000359s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000577s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000687s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0009s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0006s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_category` [ RunTime:0.0007s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_houzhui` WHERE `houzhui_id` = 1  [ RunTime:0.0002s ]
SQL: SELECT `cat_id`,`cat_name`,`cat_level` FROM `sp_category` WHERE `cat_id` = 43  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 310 行.
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 313 行.
SQL: SELECT `cat_pid` FROM `sp_category` WHERE `cat_id` = 43  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant cat_pid - assumed 'cat_pid' /soumi/Home/Controller/IndexController.class.php 第 318 行.
SQL: SELECT `cat_name` FROM `sp_category` WHERE `cat_id` = 32  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant houzhui_name - assumed 'houzhui_name' /soumi/Home/Controller/IndexController.class.php 第 325 行.
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 330 行.
NOTIC: [8] Use of undefined constant cat_name - assumed 'cat_name' /soumi/Home/Controller/IndexController.class.php 第 331 行.
NOTIC: [8] Use of undefined constant cat_name - assumed 'cat_name' /soumi/Home/Controller/IndexController.class.php 第 331 行.
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 333 行.
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0008s ]
SQL: SELECT `yuming_id` FROM `sp_yuming` WHERE `is_sell` = '0'  [ RunTime:0.0007s ]
SQL: SELECT `yuming_id` FROM `sp_yuming` WHERE `houzhui_id` = 1 AND `is_sell` = '0'  [ RunTime:0.0010s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_id` = 43 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `sp_yuming_cat` [ RunTime:0.0006s ]
SQL: SELECT y.yuming_id FROM sp_yuming_cat yc INNER JOIN sp_yuming y on y.yuming_id=yc.yuming_id INNER JOIN sp_category c on y.cat_id=c.cat_id  WHERE yc.cat_id = '43' AND y.is_sell = '0' ORDER BY y.yuming_id desc  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000168s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000254s ]
NOTIC: [8] Undefined variable: vv /soumi/Runtime/Cache/Home/2d7a245e0fcff147fe487e7bc9cc7117.php 第 100 行.
NOTIC: [8] Undefined variable: catinfo1 /soumi/Runtime/Cache/Home/2d7a245e0fcff147fe487e7bc9cc7117.php 第 126 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016774s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016840s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000147s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000208s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000405s ]
INFO: [ app_end ] --END-- [ RunTime:0.000470s ]

[ 2016-12-01T22:52:04+08:00 ] 69.30.211.2 /index.php/Home/Index/find/cat_id/41/cat_id/49/houzhui_id/1/cat_id/33/cat_id/49
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000350s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000414s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000478s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0012s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0009s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `sp_category` [ RunTime:0.0010s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0004s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0002s ]
SQL: SELECT * FROM `sp_houzhui` WHERE `houzhui_id` = 1  [ RunTime:0.0002s ]
SQL: SELECT `cat_id`,`cat_name`,`cat_level` FROM `sp_category` WHERE `cat_id` = 49  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 310 行.
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 313 行.
SQL: SELECT `cat_pid` FROM `sp_category` WHERE `cat_id` = 49  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant cat_pid - assumed 'cat_pid' /soumi/Home/Controller/IndexController.class.php 第 318 行.
SQL: SELECT `cat_name` FROM `sp_category` WHERE `cat_id` = 31  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant houzhui_name - assumed 'houzhui_name' /soumi/Home/Controller/IndexController.class.php 第 325 行.
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 330 行.
NOTIC: [8] Use of undefined constant cat_name - assumed 'cat_name' /soumi/Home/Controller/IndexController.class.php 第 331 行.
NOTIC: [8] Use of undefined constant cat_name - assumed 'cat_name' /soumi/Home/Controller/IndexController.class.php 第 331 行.
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 333 行.
SQL: SHOW COLUMNS FROM `sp_yuming` [ RunTime:0.0009s ]
SQL: SELECT `yuming_id` FROM `sp_yuming` WHERE `is_sell` = '0'  [ RunTime:0.0006s ]
SQL: SELECT `yuming_id` FROM `sp_yuming` WHERE `houzhui_id` = 1 AND `is_sell` = '0'  [ RunTime:0.0011s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_id` = 49 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_yuming_cat` [ RunTime:0.0007s ]
SQL: SELECT y.yuming_id FROM sp_yuming_cat yc INNER JOIN sp_yuming y on y.yuming_id=yc.yuming_id INNER JOIN sp_category c on y.cat_id=c.cat_id  WHERE yc.cat_id = '49' AND y.is_sell = '0' ORDER BY y.yuming_id desc  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000159s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000263s ]
NOTIC: [8] Undefined variable: vv /soumi/Runtime/Cache/Home/2d7a245e0fcff147fe487e7bc9cc7117.php 第 100 行.
NOTIC: [8] Undefined variable: catinfo1 /soumi/Runtime/Cache/Home/2d7a245e0fcff147fe487e7bc9cc7117.php 第 126 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017166s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017237s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000150s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000207s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000410s ]
INFO: [ app_end ] --END-- [ RunTime:0.000475s ]

[ 2016-12-01T22:52:05+08:00 ] 220.181.125.146 /index.php/Home/Index/find/cat_id/33/cat_id/33/cat_id/49/houzhui_id/0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000330s ]
NOTIC: [8] Use of undefined constant ture - assumed 'ture' /soumi/Home/Conf/config.php 第 4 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000394s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000458s ]
SQL: SHOW COLUMNS FROM `sp_zixun` [ RunTime:0.0011s ]
SQL: SELECT `zixun` FROM `sp_zixun` ORDER BY id desc LIMIT 0,4   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_houzhui` [ RunTime:0.0009s ]
SQL: SELECT * FROM `sp_houzhui`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `sp_category` [ RunTime:0.0010s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 30  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 31  [ RunTime:0.0003s ]
SQL: SELECT * FROM `sp_category` WHERE `cat_pid` = 32  [ RunTime:0.0005s ]
SQL: SELECT * FROM `sp_houzhui` WHERE `houzhui_id` = 0  [ RunTime:0.0003s ]
SQL: SELECT `cat_id`,`cat_name`,`cat_level` FROM `sp_category` WHERE `cat_id` = 49  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 310 行.
NOTIC: [8] Use of undefined constant cat_level - assumed 'cat_level' /soumi/Home/Controller/IndexController.class.php 第 313 行.
SQL: SELECT `cat_pid` FROM `sp_category` WHERE `cat_id` = 49  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant cat_pid - assumed 'cat_pid' /soumi/Home/Controller/IndexController.class.php 第 318 行.
SQL: SELECT `cat_name` FROM `sp_category` WHERE `cat_id` = 31  [ RunTime:0.0002s ]
